year,autonomous_community,women_killed,female_population,homicide_rate_100k
2003,Andalucía,13,3849478,0.338
2003,Aragón,2,619880,0.323
2003,Canarias,6,944709,0.635
2003,Cantabria,1,281381,0.355
2003,Castilla - La Mancha,2,908125,0.22
2003,Castilla y León,4,1259469,0.318
2003,Cataluña,12,3394296,0.354
2003,Ceuta,1,36536,2.737
2003,Comunidad Foral de Navarra,1,289219,0.346
2003,Comunidad de Madrid,5,2958065,0.169
2003,Comunitat Valenciana,7,2257875,0.31
2003,Extremadura,1,540013,0.185
2003,Galicia,5,1426709,0.35
2003,Illes Balears,4,473113,0.845
2003,La Rioja,2,143395,1.395
2003,Principado de Asturias,2,559436,0.358
2003,Región de Murcia,3,629435,0.477
2004,Andalucía,19,3887310,0.489
2004,Aragón,2,628710,0.318
2004,Canarias,2,954882,0.209
2004,Cantabria,2,283877,0.705
2004,Castilla - La Mancha,4,923187,0.433
2004,Castilla y León,2,1262660,0.158
2004,Cataluña,11,3446990,0.319
2004,Comunidad Foral de Navarra,1,292675,0.342
2004,Comunidad de Madrid,5,2999867,0.167
2004,Comunitat Valenciana,9,2291492,0.393
2004,Extremadura,2,540582,0.37
2004,Galicia,2,1425998,0.14
2004,Illes Balears,2,476999,0.419
2004,La Rioja,1,146339,0.683
2004,País Vasco,4,1079416,0.371
2004,Región de Murcia,4,642637,0.622
2005,Andalucía,9,3960194,0.227
2005,Aragón,4,636879,0.628
2005,Canarias,6,980050,0.612
2005,Castilla - La Mancha,2,943691,0.212
2005,Castilla y León,4,1270399,0.315
2005,Cataluña,8,3526971,0.227
2005,Comunidad Foral de Navarra,2,296885,0.674
2005,Comunidad de Madrid,4,3076425,0.13
2005,Comunitat Valenciana,6,2360166,0.254
2005,Galicia,1,1431495,0.07
2005,Illes Balears,4,490489,0.816
2005,Melilla,1,32166,3.109
2005,País Vasco,3,1084321,0.277
2005,Principado de Asturias,1,560306,0.178
2005,Región de Murcia,2,658743,0.304
2006,Andalucía,21,4017107,0.523
2006,Aragón,1,640812,0.156
2006,Canarias,4,994439,0.402
2006,Castilla - La Mancha,4,961394,0.416
2006,Castilla y León,3,1275862,0.235
2006,Cataluña,10,3590991,0.278
2006,Comunidad de Madrid,5,3099529,0.161
2006,Comunitat Valenciana,8,2412601,0.332
2006,Extremadura,1,546021,0.183
2006,Illes Balears,3,499163,0.601
2006,País Vasco,3,1089835,0.275
2006,Principado de Asturias,3,560549,0.535
2006,Región de Murcia,3,673279,0.446
2007,Andalucía,8,4060218,0.197
2007,Aragón,2,649659,0.308
2007,Canarias,6,1010458,0.594
2007,Cantabria,2,292541,0.684
2007,Castilla - La Mancha,5,981636,0.509
2007,Castilla y León,3,1277335,0.235
2007,Cataluña,12,3632332,0.33
2007,Comunidad Foral de Navarra,1,303546,0.329
2007,Comunidad de Madrid,9,3137911,0.287
2007,Comunitat Valenciana,10,2452867,0.408
2007,Galicia,5,1435374,0.348
2007,Illes Balears,1,513057,0.195
2007,Melilla,1,34232,2.921
2007,País Vasco,2,1095065,0.183
2007,Principado de Asturias,2,559570,0.357
2007,Región de Murcia,2,685791,0.292
2008,Andalucía,9,4130720,0.218
2008,Aragón,1,662515,0.151
2008,Canarias,5,1035831,0.483
2008,Castilla - La Mancha,3,1009969,0.297
2008,Castilla y León,6,1287992,0.466
2008,Cataluña,10,3703050,0.27
2008,Comunidad Foral de Navarra,3,310095,0.967
2008,Comunidad de Madrid,11,3230980,0.34
2008,Comunitat Valenciana,10,2521168,0.397
2008,Galicia,7,1439901,0.486
2008,Illes Balears,1,532449,0.188
2008,La Rioja,2,157159,1.273
2008,País Vasco,3,1101962,0.272
2008,Principado de Asturias,1,561847,0.178
2008,Región de Murcia,4,703110,0.569
2009,Andalucía,15,4189540,0.358
2009,Canarias,5,1051356,0.476
2009,Castilla - La Mancha,1,1029645,0.097
2009,Castilla y León,1,1291501,0.077
2009,Cataluña,10,3761655,0.266
2009,Ceuta,1,38556,2.594
2009,Comunidad de Madrid,5,3292058,0.152
2009,Comunitat Valenciana,9,2556777,0.352
2009,Extremadura,1,554860,0.18
2009,Galicia,3,1446486,0.207
2009,Illes Balears,1,544347,0.184
2009,La Rioja,1,159529,0.627
2009,País Vasco,2,1109763,0.18
2009,Región de Murcia,2,714911,0.28
2010,Andalucía,17,4226119,0.402
2010,Aragón,2,673918,0.297
2010,Canarias,7,1059813,0.66
2010,Castilla - La Mancha,3,1039224,0.289
2010,Castilla y León,4,1290655,0.31
2010,Cataluña,12,3787866,0.317
2010,Comunidad de Madrid,7,3334246,0.21
2010,Comunitat Valenciana,8,2568757,0.311
2010,Extremadura,1,557499,0.179
2010,Galicia,2,1447106,0.138
2010,Illes Balears,2,550845,0.363
2010,País Vasco,2,1113631,0.18
2010,Principado de Asturias,5,563939,0.887
2010,Región de Murcia,1,723352,0.138
2011,Andalucía,17,4254468,0.4
2011,Aragón,2,675007,0.296
2011,Canarias,3,1065178,0.282
2011,Castilla - La Mancha,1,1048736,0.095
2011,Castilla y León,2,1290792,0.155
2011,Cataluña,9,3807422,0.236
2011,Comunidad Foral de Navarra,1,321395,0.311
2011,Comunidad de Madrid,9,3356836,0.268
2011,Comunitat Valenciana,8,2575410,0.311
2011,Galicia,3,1445831,0.207
2011,Illes Balears,1,555537,0.18
2011,País Vasco,2,1117734,0.179
2011,Principado de Asturias,2,562916,0.355
2011,Región de Murcia,2,728488,0.275
2012,Andalucía,7,4269700,0.164
2012,Aragón,1,677569,0.148
2012,Canarias,2,1062104,0.188
2012,Castilla - La Mancha,4,1052240,0.38
2012,Castilla y León,2,1284937,0.156
2012,Cataluña,13,3829280,0.339
2012,Comunidad de Madrid,6,3368319,0.178
2012,Comunitat Valenciana,6,2582862,0.232
2012,Extremadura,1,557806,0.179
2012,Galicia,4,1438170,0.278
2012,Illes Balears,2,559348,0.358
2012,País Vasco,2,1122655,0.178
2012,Principado de Asturias,1,560940,0.178
2013,Andalucía,11,4269646,0.258
